Grammar:

Rule 0     S' -> program
    MOD             reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    PLUS            reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    MINUS           reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    EQUAL           reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    NOTEQUAL        reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    LESSTHAN        reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    LEQ             reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    GREATERTHAN     reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    GEQ             reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    AND             reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    OR              reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    DOUBLECOLON     reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    SEMICOLON       reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    RPAREN          reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    COMMA           reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    RBRACE          reduce using rule 98 (exp4 -> exp4 MOD exp5 .)
    RBRACKET        reduce using rule 98 (exp4 -> exp4 MOD exp5 .)


state 99

    (117) exp10 -> LPAREN exp0 RPAREN .
    MUL             reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    DIV             reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    MOD             reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    PLUS            reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    MINUS           reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    EQUAL           reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    NOTEQUAL        reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    LESSTHAN        reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    LEQ             reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    GREATERTHAN     reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    GEQ             reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    AND             reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    OR              reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    DOUBLECOLON     reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    SEMICOLON       reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    RPAREN          reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    COMMA           reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    RBRACE          reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)
    RBRACKET        reduce using rule 117 (exp10 -> LPAREN exp0 RPAREN .)


state 100

    (78) arraylit -> LBRACE explist RBRACE .
    MUL             reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    DIV             reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    MOD             reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    PLUS            reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    MINUS           reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    EQUAL           reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    NOTEQUAL        reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    LESSTHAN        reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    LEQ             reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    GREATERTHAN     reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    GEQ             reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    AND             reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    OR              reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    DOUBLECOLON     reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    SEMICOLON       reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    RPAREN          reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    COMMA           reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    RBRACE          reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)
    RBRACKET        reduce using rule 78 (arraylit -> LBRACE explist RBRACE .)


state 101

    (82) expprime -> exp0 COMMA . expprime
    (81) expprime -> . exp0
    (82) expprime -> . exp0 COMMA expprime
    (91) exp0 -> . exp1
    (83) exp1 -> . exp2
    (84) exp1 -> . exp2 EQUAL exp2
    (85) exp1 -> . exp2 NOTEQUAL exp2
    (86) exp1 -> . exp2 LESSTHAN exp2
    (87) exp1 -> . exp2 LEQ exp2
    (88) exp1 -> . exp2 GREATERTHAN exp2
    (89) exp1 -> . exp2 GEQ exp2
    (90) exp1 -> . exp1 DOUBLECOLON exp1
    (92) exp2 -> . exp3
    (93) exp2 -> . exp2 AND exp3
    (94) exp2 -> . exp2 OR exp3
    (101) exp3 -> . exp4
    (95) exp4 -> . exp5
    (96) exp4 -> . exp4 MUL exp5
    (97) exp4 -> . exp4 DIV exp5
    (98) exp4 -> . exp4 MOD exp5
    (99) exp4 -> . exp3 PLUS exp4
    (100) exp4 -> . exp3 MINUS exp4
    (102) exp5 -> . exp6
    (103) exp5 -> . NOT exp5
    (104) exp6 -> . exp7
    (105) exp6 -> . MINUS exp6
    (106) exp7 -> . exp8
    (107) exp7 -> . ID LBRACKET expprime RBRACKET
    (108) exp8 -> . exp9
    (109) exp8 -> . funcall
    (110) exp9 -> . exp10
    (111) exp9 -> . arraylit
    (112) exp9 -> . ID
    (113) exp9 -> . STRINGLIT
    (114) exp9 -> . BOOLEANLIT
    (115) exp9 -> . FLOATLIT
    (116) exp9 -> . INTLIT
    (77) funcall -> . ID LPAREN explist RPAREN
    (117) exp10 -> . LPAREN exp0 RPAREN
    (78) arraylit -> . LBRACE explist RBRACE
    NOT             shift and go to state 30
    MINUS           shift and go to state 28
    ID              shift and go to state 21
    STRINGLIT       shift and go to state 37
    BOOLEANLIT      shift and go to state 38
    FLOATLIT        shift and go to state 39
    INTLIT          shift and go to state 40
    LPAREN          shift and go to state 41
    LBRACE          shift and go to state 42

    exp0                           shift and go to state 75
    expprime                       shift and go to state 118
    exp1                           shift and go to state 23
    exp2                           shift and go to state 24
    exp3                           shift and go to state 25
    exp4                           shift and go to state 26
    exp5                           shift and go to state 27
    exp6                           shift and go to state 29
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    exp9                           shift and go to state 33
    funcall                        shift and go to state 34
    exp10                          shift and go to state 35
    arraylit                       shift and go to state 36

state 102

    (12) subvardecl -> COMMA ID subvardecl exp0 . COMMA
    COMMA           shift and go to state 119


state 103

    (9) subvardecl -> COLON typeof . SEMICOLON
    (11) subvardecl -> COLON typeof . ASSIGNMENT
    SEMICOLON       shift and go to state 120
    ASSIGNMENT      shift and go to state 50


state 104

    (29) funcdecl -> ID COLON FUNCTION returntype paramdecl INHERIT . ID blockstmt
    ID              shift and go to state 121


state 105

    (30) funcdecl -> ID COLON FUNCTION returntype paramdecl blockstmt .
    ID              reduce using rule 30 (funcdecl -> ID COLON FUNCTION returntype paramdecl blockstmt .)
    $end            reduce using rule 30 (funcdecl -> ID COLON FUNCTION returntype paramdecl blockstmt .)


state 106

    (76) blockstmt -> LBRACE . stmtlist RBRACE
    (40) stmtlist -> . empty
    (41) stmtlist -> . stmtprime
    (118) empty -> .
    (42) stmtprime -> . stmt
    (43) stmtprime -> . vardecl
    (44) stmtprime -> . vardecl stmtlist
    (45) stmtprime -> . stmt stmtlist
    (46) stmt -> . matchstmt
    (47) stmt -> . unmatchif
    (6) vardecl -> . ID subvardecl exp0 SEMICOLON
    (7) vardecl -> . ID subvardecl
    (8) vardecl -> . ID COLON typeof SEMICOLON
    (48) matchstmt -> . blockstmt
    (49) matchstmt -> . callstmt
    (50) matchstmt -> . retstmt
    (51) matchstmt -> . contistmt
    (52) matchstmt -> . breakstmt
    (53) matchstmt -> . dowhilestmt
    (54) matchstmt -> . whilestmt
    (55) matchstmt -> . forstmt
    (56) matchstmt -> . matchif
    (57) matchstmt -> . assigstmt
    (61) unmatchif -> . IF LPAREN exp0 RPAREN stmt
    (62) unmatchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    (75) callstmt -> . ID LPAREN explist RPAREN SEMICOLON
    (73) retstmt -> . RETURN SEMICOLON
    (74) retstmt -> . RETURN exp0 SEMICOLON
    (72) contistmt -> . CONTINUE SEMICOLON
    (71) breakstmt -> . BREAK SEMICOLON
    (70) dowhilestmt -> . DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (68) whilestmt -> . WHILE whilecondi stmt
    (63) forstmt -> . FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (60) matchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    (58) assigstmt -> . ID ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> . ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
    RBRACE          reduce using rule 118 (empty -> .)
    ID              shift and go to state 129
    IF              shift and go to state 140
    LBRACE          shift and go to state 106
    RETURN          shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    DO              shift and go to state 144
    WHILE           shift and go to state 145
    FOR             shift and go to state 146

    stmtlist                       shift and go to state 122
    empty                          shift and go to state 123
    stmtprime                      shift and go to state 124
    stmt                           shift and go to state 125
    vardecl                        shift and go to state 126
    matchstmt                      shift and go to state 127
    unmatchif                      shift and go to state 128
    blockstmt                      shift and go to state 130
    callstmt                       shift and go to state 131
    retstmt                        shift and go to state 132
    contistmt                      shift and go to state 133
    breakstmt                      shift and go to state 134
    dowhilestmt                    shift and go to state 135
    whilestmt                      shift and go to state 136
    forstmt                        shift and go to state 137
    matchif                        shift and go to state 138
    assigstmt                      shift and go to state 139

state 107

    (31) paramdecl -> LPAREN paramlist . RPAREN
    RPAREN          shift and go to state 147


state 108

    (32) paramlist -> empty .
    RPAREN          reduce using rule 32 (paramlist -> empty .)


state 109

    (33) paramlist -> paramprime .
    RPAREN          reduce using rule 33 (paramlist -> paramprime .)


state 110

    (34) paramprime -> param .
    (35) paramprime -> param . COMMA paramprime
    RPAREN          reduce using rule 34 (paramprime -> param .)
    COMMA           shift and go to state 148


state 111

    (36) param -> OUT . ID COLON typeof
    ID              shift and go to state 149


state 112

    (38) param -> ID . COLON typeof
    COLON           shift and go to state 150


state 113

    (37) param -> INHERIT . ID COLON typeof
    (39) param -> INHERIT . OUT ID COLON typeof
    ID              shift and go to state 151
    OUT             shift and go to state 152


state 114

    (22) arrtype -> ARRAY LBRACKET dime RBRACKET . OF atotype
    OF              shift and go to state 153


state 115

    (24) dime -> INTLIT COMMA . dime
    (23) dime -> . INTLIT
    (24) dime -> . INTLIT COMMA dime
    INTLIT          shift and go to state 81

    dime                           shift and go to state 154

state 116

    (107) exp7 -> ID LBRACKET expprime RBRACKET .
    MUL             reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    DIV             reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    MOD             reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    PLUS            reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    MINUS           reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    EQUAL           reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    NOTEQUAL        reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    LESSTHAN        reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    LEQ             reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    GREATERTHAN     reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    GEQ             reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    AND             reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    OR              reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    DOUBLECOLON     reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    SEMICOLON       reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    RPAREN          reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    COMMA           reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    RBRACE          reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)
    RBRACKET        reduce using rule 107 (exp7 -> ID LBRACKET expprime RBRACKET .)


state 117

    (77) funcall -> ID LPAREN explist RPAREN .
    MUL             reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    DIV             reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    MOD             reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    PLUS            reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    MINUS           reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    EQUAL           reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    NOTEQUAL        reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    LESSTHAN        reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    LEQ             reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    GREATERTHAN     reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    GEQ             reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    AND             reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    OR              reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    DOUBLECOLON     reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    SEMICOLON       reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    RPAREN          reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    COMMA           reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    RBRACE          reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)
    RBRACKET        reduce using rule 77 (funcall -> ID LPAREN explist RPAREN .)


state 118

    (82) expprime -> exp0 COMMA expprime .
    RBRACE          reduce using rule 82 (expprime -> exp0 COMMA expprime .)
    RBRACKET        reduce using rule 82 (expprime -> exp0 COMMA expprime .)
    RPAREN          reduce using rule 82 (expprime -> exp0 COMMA expprime .)


state 119

    (12) subvardecl -> COMMA ID subvardecl exp0 COMMA .
    NOT             reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    MINUS           reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    ID              reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    STRINGLIT       reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    BOOLEANLIT      reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    FLOATLIT        reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    INTLIT          reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    LPAREN          reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    LBRACE          reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    $end            reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    IF              reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    RETURN          reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    CONTINUE        reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    BREAK           reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    DO              reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    WHILE           reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    FOR             reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)
    RBRACE          reduce using rule 12 (subvardecl -> COMMA ID subvardecl exp0 COMMA .)


state 120

    (9) subvardecl -> COLON typeof SEMICOLON .
    NOT             reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    MINUS           reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    ID              reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    STRINGLIT       reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    BOOLEANLIT      reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    FLOATLIT        reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    INTLIT          reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    LPAREN          reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    LBRACE          reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    $end            reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    IF              reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    RETURN          reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    CONTINUE        reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    BREAK           reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    DO              reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    WHILE           reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    FOR             reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)
    RBRACE          reduce using rule 9 (subvardecl -> COLON typeof SEMICOLON .)


state 121

    (29) funcdecl -> ID COLON FUNCTION returntype paramdecl INHERIT ID . blockstmt
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    LBRACE          shift and go to state 106

    blockstmt                      shift and go to state 155

state 122

    (76) blockstmt -> LBRACE stmtlist . RBRACE
    RBRACE          shift and go to state 156


state 123

    (40) stmtlist -> empty .
    RBRACE          reduce using rule 40 (stmtlist -> empty .)


state 124

    (41) stmtlist -> stmtprime .
    RBRACE          reduce using rule 41 (stmtlist -> stmtprime .)


state 125

    (42) stmtprime -> stmt .
    (45) stmtprime -> stmt . stmtlist
    (40) stmtlist -> . empty
    (41) stmtlist -> . stmtprime
    (118) empty -> .
    (42) stmtprime -> . stmt
    (43) stmtprime -> . vardecl
    (44) stmtprime -> . vardecl stmtlist
    (45) stmtprime -> . stmt stmtlist
    (46) stmt -> . matchstmt
    (47) stmt -> . unmatchif
    (6) vardecl -> . ID subvardecl exp0 SEMICOLON
    (7) vardecl -> . ID subvardecl
    (8) vardecl -> . ID COLON typeof SEMICOLON
    (48) matchstmt -> . blockstmt
    (49) matchstmt -> . callstmt
    (50) matchstmt -> . retstmt
    (51) matchstmt -> . contistmt
    (52) matchstmt -> . breakstmt
    (53) matchstmt -> . dowhilestmt
    (54) matchstmt -> . whilestmt
    (55) matchstmt -> . forstmt
    (56) matchstmt -> . matchif
    (57) matchstmt -> . assigstmt
    (61) unmatchif -> . IF LPAREN exp0 RPAREN stmt
    (62) unmatchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    (75) callstmt -> . ID LPAREN explist RPAREN SEMICOLON
    (73) retstmt -> . RETURN SEMICOLON
    (74) retstmt -> . RETURN exp0 SEMICOLON
    (72) contistmt -> . CONTINUE SEMICOLON
    (71) breakstmt -> . BREAK SEMICOLON
    (70) dowhilestmt -> . DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (68) whilestmt -> . WHILE whilecondi stmt
    (63) forstmt -> . FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (60) matchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    (58) assigstmt -> . ID ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> . ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
  ! reduce/reduce conflict for RBRACE resolved using rule 42 (stmtprime -> stmt .)
    RBRACE          reduce using rule 42 (stmtprime -> stmt .)
    ID              shift and go to state 129
    IF              shift and go to state 140
    LBRACE          shift and go to state 106
    RETURN          shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    DO              shift and go to state 144
    WHILE           shift and go to state 145
    FOR             shift and go to state 146

    stmt                           shift and go to state 125
    stmtlist                       shift and go to state 157
    empty                          shift and go to state 123
    stmtprime                      shift and go to state 124
    vardecl                        shift and go to state 126
    matchstmt                      shift and go to state 127
    unmatchif                      shift and go to state 128
    blockstmt                      shift and go to state 130
    callstmt                       shift and go to state 131
    retstmt                        shift and go to state 132
    contistmt                      shift and go to state 133
    breakstmt                      shift and go to state 134
    dowhilestmt                    shift and go to state 135
    whilestmt                      shift and go to state 136
    forstmt                        shift and go to state 137
    matchif                        shift and go to state 138
    assigstmt                      shift and go to state 139

state 126

    (43) stmtprime -> vardecl .
    (44) stmtprime -> vardecl . stmtlist
    (40) stmtlist -> . empty
    (41) stmtlist -> . stmtprime
    (118) empty -> .
    (42) stmtprime -> . stmt
    (43) stmtprime -> . vardecl
    (44) stmtprime -> . vardecl stmtlist
    (45) stmtprime -> . stmt stmtlist
    (46) stmt -> . matchstmt
    (47) stmt -> . unmatchif
    (6) vardecl -> . ID subvardecl exp0 SEMICOLON
    (7) vardecl -> . ID subvardecl
    (8) vardecl -> . ID COLON typeof SEMICOLON
    (48) matchstmt -> . blockstmt
    (49) matchstmt -> . callstmt
    (50) matchstmt -> . retstmt
    (51) matchstmt -> . contistmt
    (52) matchstmt -> . breakstmt
    (53) matchstmt -> . dowhilestmt
    (54) matchstmt -> . whilestmt
    (55) matchstmt -> . forstmt
    (56) matchstmt -> . matchif
    (57) matchstmt -> . assigstmt
    (61) unmatchif -> . IF LPAREN exp0 RPAREN stmt
    (62) unmatchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE unmatchif
    (76) blockstmt -> . LBRACE stmtlist RBRACE
    (75) callstmt -> . ID LPAREN explist RPAREN SEMICOLON
    (73) retstmt -> . RETURN SEMICOLON
    (74) retstmt -> . RETURN exp0 SEMICOLON
    (72) contistmt -> . CONTINUE SEMICOLON
    (71) breakstmt -> . BREAK SEMICOLON
    (70) dowhilestmt -> . DO blockstmt WHILE LPAREN exp0 RPAREN SEMICOLON
    (68) whilestmt -> . WHILE whilecondi stmt
    (63) forstmt -> . FOR LPAREN scaladecl COMMA condifor COMMA updatefor RPAREN stmt
    (60) matchif -> . IF LPAREN exp0 RPAREN matchstmt ELSE matchstmt
    (58) assigstmt -> . ID ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> . ID LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (stmtprime -> vardecl .)
    RBRACE          reduce using rule 43 (stmtprime -> vardecl .)
    ID              shift and go to state 129
    IF              shift and go to state 140
    LBRACE          shift and go to state 106
    RETURN          shift and go to state 141
    CONTINUE        shift and go to state 142
    BREAK           shift and go to state 143
    DO              shift and go to state 144
    WHILE           shift and go to state 145
    FOR             shift and go to state 146

    vardecl                        shift and go to state 126
    stmtlist                       shift and go to state 158
    empty                          shift and go to state 123
    stmtprime                      shift and go to state 124
    stmt                           shift and go to state 125
    matchstmt                      shift and go to state 127
    unmatchif                      shift and go to state 128
    blockstmt                      shift and go to state 130
    callstmt                       shift and go to state 131
    retstmt                        shift and go to state 132
    contistmt                      shift and go to state 133
    breakstmt                      shift and go to state 134
    dowhilestmt                    shift and go to state 135
    whilestmt                      shift and go to state 136
    forstmt                        shift and go to state 137
    matchif                        shift and go to state 138
    assigstmt                      shift and go to state 139

state 127

    (46) stmt -> matchstmt .
    ID              reduce using rule 46 (stmt -> matchstmt .)
    IF              reduce using rule 46 (stmt -> matchstmt .)
    LBRACE          reduce using rule 46 (stmt -> matchstmt .)
    RETURN          reduce using rule 46 (stmt -> matchstmt .)
    CONTINUE        reduce using rule 46 (stmt -> matchstmt .)
    BREAK           reduce using rule 46 (stmt -> matchstmt .)
    DO              reduce using rule 46 (stmt -> matchstmt .)
    WHILE           reduce using rule 46 (stmt -> matchstmt .)
    FOR             reduce using rule 46 (stmt -> matchstmt .)
    RBRACE          reduce using rule 46 (stmt -> matchstmt .)
    ELSE            reduce using rule 46 (stmt -> matchstmt .)


state 128

    (47) stmt -> unmatchif .
    ID              reduce using rule 47 (stmt -> unmatchif .)
    IF              reduce using rule 47 (stmt -> unmatchif .)
    LBRACE          reduce using rule 47 (stmt -> unmatchif .)
    RETURN          reduce using rule 47 (stmt -> unmatchif .)
    CONTINUE        reduce using rule 47 (stmt -> unmatchif .)
    BREAK           reduce using rule 47 (stmt -> unmatchif .)
    DO              reduce using rule 47 (stmt -> unmatchif .)
    WHILE           reduce using rule 47 (stmt -> unmatchif .)
    FOR             reduce using rule 47 (stmt -> unmatchif .)
    RBRACE          reduce using rule 47 (stmt -> unmatchif .)
    ELSE            reduce using rule 47 (stmt -> unmatchif .)


state 129

    (6) vardecl -> ID . subvardecl exp0 SEMICOLON
    (7) vardecl -> ID . subvardecl
    (8) vardecl -> ID . COLON typeof SEMICOLON
    (75) callstmt -> ID . LPAREN explist RPAREN SEMICOLON
    (58) assigstmt -> ID . ASSIGNMENT exp0 SEMICOLON
    (59) assigstmt -> ID . LBRACKET expprime RBRACKET ASSIGNMENT exp0 SEMICOLON
    (9) subvardecl -> . COLON typeof SEMICOLON
    (10) subvardecl -> . COMMA ID subvardecl
    (11) subvardecl -> . COLON typeof ASSIGNMENT
    (12) subvardecl -> . COMMA ID subvardecl exp0 COMMA
    COLON           shift and go to state 159
    LPAREN          shift and go to state 160
    ASSIGNMENT      shift and go to state 161
    LBRACKET        shift and go to state 162
    COMMA           shift and go to state 10

    subvardecl                     shift and go to state 9

state 130

    (48) matchstmt -> blockstmt .
    ID              reduce using rule 48 (matchstmt -> blockstmt .)
    IF              reduce using rule 48 (matchstmt -> blockstmt .)
    LBRACE          reduce using rule 48 (matchstmt -> blockstmt .)
    RETURN          reduce using rule 48 (matchstmt -> blockstmt .)
    CONTINUE        reduce using rule 48 (matchstmt -> blockstmt .)
    BREAK           reduce using rule 48 (matchstmt -> blockstmt .)
    DO              reduce using rule 48 (matchstmt -> blockstmt .)
    WHILE           reduce using rule 48 (matchstmt -> blockstmt .)
    FOR             reduce using rule 48 (matchstmt -> blockstmt .)
    RBRACE          reduce using rule 48 (matchstmt -> blockstmt .)
    ELSE            reduce using rule 48 (matchstmt -> blockstmt .)


state 131

    (49) matchstmt -> callstmt .
    ID              reduce using rule 49 (matchstmt -> callstmt .)
    IF              reduce using rule 49 (matchstmt -> callstmt .)
    LBRACE          reduce using rule 49 (matchstmt -> callstmt .)
    RETURN          reduce using rule 49 (matchstmt -> callstmt .)
    CONTINUE        reduce using rule 49 (matchstmt -> callstmt .)
    BREAK           reduce using rule 49 (matchstmt -> callstmt .)
    DO              reduce using rule 49 (matchstmt -> callstmt .)
    WHILE           reduce using rule 49 (matchstmt -> callstmt .)
    FOR             reduce using rule 49 (matchstmt -> callstmt .)
    RBRACE          reduce using rule 49 (matchstmt -> callstmt .)
    ELSE            reduce using rule 49 (matchstmt -> callstmt .)


state 132

    (50) matchstmt -> retstmt .
    ID              reduce using rule 50 (matchstmt -> retstmt .)
    IF              reduce using rule 50 (matchstmt -> retstmt .)
    LBRACE          reduce using rule 50 (matchstmt -> retstmt .)
